
build_log.txt:105:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\BankingIntegrationService.cs(57,17): error CS1739: The best overload for 'GetOrCreateAsync' does not have a parameter named 'absoluteExpiration' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:262:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Features\BankReconciliation\Queries\GetReconciliation\GetReconciliationQueryHandler.cs(24,20): error CS0266: Cannot implicitly convert type 'FinTech.Core.Application.Common.Models.Result' to 'FinTech.Core.Application.Common.Models.Result<FinTech.Core.Application.Features.BankReconciliation.Queries.GetReconciliation.ReconciliationDetailDto>'. An explicit conversion exists (are you missing a cast?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:304:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Features\AccountsReceivable\Queries\GetAgingReport\GetAgingReportQueryHandler.cs(24,14): error CS1061: 'IRepository<Invoice>' does not contain a definition for 'GetAll' and no accessible extension method 'GetAll' accepting a first argument of type 'IRepository<Invoice>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:322:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\TransactionManagementService.cs(89,46): error CS0019: Operator '==' cannot be applied to operands of type 'TransactionType' and 'string' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:323:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\TransactionManagementService.cs(101,28): error CS1061: 'DepositTransaction' does not contain a definition for 'BeneficiaryAccountNumber' and no accessible extension method 'BeneficiaryAccountNumber' accepting a first argument of type 'DepositTransaction' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:324:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\TransactionManagementService.cs(101,66): error CS1061: 'DepositTransaction' does not contain a definition for 'BeneficiaryAccountNumber' and no accessible extension method 'BeneficiaryAccountNumber' accepting a first argument of type 'DepositTransaction' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:325:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\TransactionManagementService.cs(108,48): error CS1061: 'DepositTransaction' does not contain a definition for 'Category' and no accessible extension method 'Category' accepting a first argument of type 'DepositTransaction' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:326:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\TransactionManagementService.cs(114,48): error CS1061: 'DepositTransaction' does not contain a definition for 'Channel' and no accessible extension method 'Channel' accepting a first argument of type 'DepositTransaction' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:332:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Features\BankReconciliation\Queries\GetReconciliationsByBankAccount\GetReconciliationsByBankAccountQueryHandler.cs(20,14): error CS1061: 'IRepository<BankReconciliation>' does not contain a definition for 'GetAll' and no accessible extension method 'GetAll' accepting a first argument of type 'IRepository<BankReconciliation>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:353:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\TransactionManagementService.cs(141,93): error CS1061: 'DepositTransaction' does not contain a definition for 'Category' and no accessible extension method 'Category' accepting a first argument of type 'DepositTransaction' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:374:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\TransactionManagementService.cs(158,93): error CS1061: 'DepositTransaction' does not contain a definition for 'Channel' and no accessible extension method 'Channel' accepting a first argument of type 'DepositTransaction' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:388:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\IntegrationServiceRegistration.cs(11,70): error CS0246: The type or namespace name 'BankingAccountingIntegrationService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:389:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\IntegrationServiceRegistration.cs(12,67): error CS0246: The type or namespace name 'LoanAccountingIntegrationService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:390:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\IntegrationServiceRegistration.cs(13,70): error CS0246: The type or namespace name 'PayrollAccountingIntegrationService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:391:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\IntegrationServiceRegistration.cs(14,73): error CS0246: The type or namespace name 'FixedAssetAccountingIntegrationService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:421:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Features\BankReconciliation\Commands\ImportBankStatement\ImportBankStatementCommandHandler.cs(26,20): error CS0266: Cannot implicitly convert type 'FinTech.Core.Application.Common.Models.Result' to 'FinTech.Core.Application.Common.Models.Result<FinTech.Core.Application.Features.BankReconciliation.Commands.ImportBankStatement.ImportBankStatementResponse>'. An explicit conversion exists (are you missing a cast?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:422:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Features\BankReconciliation\Commands\ImportBankStatement\ImportBankStatementCommandHandler.cs(35,20): error CS0266: Cannot implicitly convert type 'FinTech.Core.Application.Common.Models.Result' to 'FinTech.Core.Application.Common.Models.Result<FinTech.Core.Application.Features.BankReconciliation.Commands.ImportBankStatement.ImportBankStatementResponse>'. An explicit conversion exists (are you missing a cast?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:423:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Features\BankReconciliation\Commands\ImportBankStatement\ImportBankStatementCommandHandler.cs(48,13): error CS0272: The property or indexer 'BaseEntity.Id' cannot be used in this context because the set accessor is inaccessible [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:424:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Features\BankReconciliation\Commands\ImportBankStatement\ImportBankStatementCommandHandler.cs(64,13): error CS0117: 'BankStatement' does not contain a definition for 'CreatedAt' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:474:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Features\BankReconciliation\Commands\ImportBankStatement\ImportBankStatementCommandHandler.cs(116,21): error CS0272: The property or indexer 'BaseEntity.Id' cannot be used in this context because the set accessor is inaccessible [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:475:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Features\BankReconciliation\Commands\ImportBankStatement\ImportBankStatementCommandHandler.cs(124,21): error CS0117: 'BankStatementLine' does not contain a definition for 'CreatedAt' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:519:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Features\BankReconciliation\Commands\CreateReconciliation\CreateReconciliationCommandHandler.cs(26,20): error CS0266: Cannot implicitly convert type 'FinTech.Core.Application.Common.Models.Result' to 'FinTech.Core.Application.Common.Models.Result<FinTech.Core.Application.Features.BankReconciliation.Commands.CreateReconciliation.CreateReconciliationResponse>'. An explicit conversion exists (are you missing a cast?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:520:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Features\BankReconciliation\Commands\CreateReconciliation\CreateReconciliationCommandHandler.cs(36,13): error CS0272: The property or indexer 'BaseEntity.Id' cannot be used in this context because the set accessor is inaccessible [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:521:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Features\BankReconciliation\Commands\CreateReconciliation\CreateReconciliationCommandHandler.cs(53,13): error CS0117: 'BankReconciliation' does not contain a definition for 'CreatedAt' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:527:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(14,85): error CS1061: 'RegulatoryReportTemplate' does not contain a definition for 'Sections' and no accessible extension method 'Sections' accepting a first argument of type 'RegulatoryReportTemplate' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:528:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(14,108): error CS1061: 'RegulatoryReportTemplate' does not contain a definition for 'Sections' and no accessible extension method 'Sections' accepting a first argument of type 'RegulatoryReportTemplate' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:529:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(15,83): error CS1061: 'RegulatoryReportTemplate' does not contain a definition for 'Sections' and no accessible extension method 'Sections' accepting a first argument of type 'RegulatoryReportTemplate' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:530:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(15,106): error CS1061: 'RegulatoryReportTemplate' does not contain a definition for 'Sections' and no accessible extension method 'Sections' accepting a first argument of type 'RegulatoryReportTemplate' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:531:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(35,85): error CS1061: 'RegulatoryReportSubmission' does not contain a definition for 'ReportTemplate' and no accessible extension method 'ReportTemplate' accepting a first argument of type 'RegulatoryReportSubmission' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:532:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(35,114): error CS1061: 'RegulatoryReportSubmission' does not contain a definition for 'ReportTemplate' and no accessible extension method 'ReportTemplate' accepting a first argument of type 'RegulatoryReportSubmission' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:533:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(36,85): error CS1061: 'RegulatoryReportSubmission' does not contain a definition for 'ReportTemplate' and no accessible extension method 'ReportTemplate' accepting a first argument of type 'RegulatoryReportSubmission' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:534:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(36,114): error CS1061: 'RegulatoryReportSubmission' does not contain a definition for 'ReportTemplate' and no accessible extension method 'ReportTemplate' accepting a first argument of type 'RegulatoryReportSubmission' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:535:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(37,87): error CS1061: 'RegulatoryReportSubmission' does not contain a definition for 'ReportTemplate' and no accessible extension method 'ReportTemplate' accepting a first argument of type 'RegulatoryReportSubmission' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:536:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(37,116): error CS1061: 'RegulatoryReportSubmission' does not contain a definition for 'ReportTemplate' and no accessible extension method 'ReportTemplate' accepting a first argument of type 'RegulatoryReportSubmission' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:537:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(40,55): error CS1061: 'RegulatoryReportData' does not contain a definition for 'HasException' and no accessible extension method 'HasException' accepting a first argument of type 'RegulatoryReportData' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:538:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(51,82): error CS1061: 'RegulatoryReportData' does not contain a definition for 'Field' and no accessible extension method 'Field' accepting a first argument of type 'RegulatoryReportData' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:539:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(51,102): error CS1061: 'RegulatoryReportData' does not contain a definition for 'Field' and no accessible extension method 'Field' accepting a first argument of type 'RegulatoryReportData' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:540:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(52,82): error CS1061: 'RegulatoryReportData' does not contain a definition for 'Field' and no accessible extension method 'Field' accepting a first argument of type 'RegulatoryReportData' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:541:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(52,102): error CS1061: 'RegulatoryReportData' does not contain a definition for 'Field' and no accessible extension method 'Field' accepting a first argument of type 'RegulatoryReportData' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:542:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(53,84): error CS1061: 'RegulatoryReportData' does not contain a definition for 'Field' and no accessible extension method 'Field' accepting a first argument of type 'RegulatoryReportData' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:543:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(53,105): error CS1061: 'RegulatoryReportData' does not contain a definition for 'Field' and no accessible extension method 'Field' accepting a first argument of type 'RegulatoryReportData' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
